[2024-06-20 23:03:08.130] [info]  [23:03:08] [Render thread/INFO]: Started 10 worker threads
[2024-06-20 23:06:57.805] [info]  [23:06:57] [Render thread/WARN]: Entity RemotePlayer['Boyra01'/1805150, l='ClientLevel', x=749.86, y=58.56, z=18.08] does not have attribute null
[2024-06-20 23:06:57.997] [info]  [23:06:57] [Render thread/WARN]: Entity RemotePlayer['Dark_RuKiizZ'/1822894, l='ClientLevel', x=761.86, y=58.00, z=-0.02] does not have attribute null
[2024-06-20 23:06:58.400] [info]  [23:06:58] [Render thread/WARN]: Entity RemotePlayer['GROOT_'/1753161, l='ClientLevel', x=753.81, y=58.00, z=17.45] does not have attribute null
[2024-06-20 23:06:59.145] [info]  [23:06:59] [Render thread/INFO]: [System] [CHAT]  I_AM_CRUE: hello
[2024-06-20 23:06:59.339] [info]  [23:06:59] [Render thread/INFO]: [System] [CHAT] (☠) TeddyGamer was blowed up by a Minecart with TNT.
[2024-06-20 23:06:59.340] [info]  [23:06:59] [Render thread/INFO]: [System] [CHAT] (☠) Neeziee was blowed up by a Minecart with TNT.
[2024-06-20 23:06:59.403] [info]  [23:06:59] [Render thread/INFO]: [System] [CHAT] (⚔) Aizius killed gamerrpst123321
[2024-06-20 23:06:59.595] [info]  [23:06:59] [Render thread/WARN]: Entity RemotePlayer['Boyra01'/1805150, l='ClientLevel', x=751.05, y=59.02, z=14.61] does not have attribute null
[2024-06-20 23:07:01.341] [info]  [23:07:01] [Render thread/WARN]: Entity RemotePlayer['Boyra01'/1805150, l='ClientLevel', x=749.52, y=58.55, z=11.13] does not have attribute null
[2024-06-20 23:07:01.663] [info]  [23:07:01] [Render thread/WARN]: Entity RemotePlayer['.Queen_anushka_6'/1824821, l='ClientLevel', x=716.70, y=58.00, z=16.71] does not have attribute null
[2024-06-20 23:07:02.589] [info]  [23:07:02] [Render thread/WARN]: Entity RemotePlayer['Nooberry'/1754118, l='ClientLevel', x=777.78, y=59.33, z=1.02] does not have attribute null
[2024-06-20 23:07:02.845] [info]  [23:07:02] [Render thread/WARN]: Entity RemotePlayer['.K5Official_M1'/1819464, l='ClientLevel', x=779.65, y=59.25, z=0.20] does not have attribute null
[2024-06-20 23:07:03.095] [info]  [23:07:03] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=745.50, y=58.26, z=18.50] does not have attribute null
[2024-06-20 23:07:03.141] [info]  [23:07:03] [Render thread/WARN]: Entity RemotePlayer['Noobister91'/1746854, l='ClientLevel', x=772.94, y=58.00, z=-19.16] does not have attribute null
[2024-06-20 23:07:03.159] [info]  [23:07:03] [Render thread/WARN]: Entity RemotePlayer['ChheanMC'/1774737, l='ClientLevel', x=785.81, y=59.50, z=3.17] does not have attribute null
[2024-06-20 23:07:03.160] [info]  [23:07:03] [Render thread/WARN]: Entity RemotePlayer['GoldenBoyy'/1801179, l='ClientLevel', x=785.45, y=58.75, z=3.28] does not have attribute null
[2024-06-20 23:07:03.160] [info]  [23:07:03] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=745.50, y=58.26, z=18.49] does not have attribute null
[2024-06-20 23:07:03.545] [info]  [23:07:03] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=745.52, y=58.00, z=18.19] does not have attribute null
[2024-06-20 23:07:03.700] [info]  [23:07:03] [Render thread/WARN]: Entity RemotePlayer['King_Bot_'/1707009, l='ClientLevel', x=739.60, y=71.35, z=-10.33] does not have attribute null
[2024-06-20 23:07:03.847] [info]  [23:07:03] [Render thread/WARN]: Entity RemotePlayer['Nooberry'/1754118, l='ClientLevel', x=775.55, y=58.14, z=-0.80] does not have attribute null
[2024-06-20 23:07:04.160] [info]  [23:07:04] [Render thread/INFO]: [System] [CHAT] (⚔) minhhungmc killed .Anhahknit
[2024-06-20 23:07:04.646] [info]  [23:07:04] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=746.85, y=59.25, z=17.60] does not have attribute null
[2024-06-20 23:07:04.746] [info]  [23:07:04] [Render thread/WARN]: Entity RemotePlayer['JagoSquirrel'/1752875, l='ClientLevel', x=768.50, y=59.01, z=24.08] does not have attribute null
[2024-06-20 23:07:04.793] [info]  [23:07:04] [Render thread/ERROR]: Error executing task on Client
[2024-06-20 23:07:04.793] [info]  java.lang.IllegalStateException: Player is either on another team or not on any team. Cannot remove from team 'pd-ghosts'.
[2024-06-20 23:07:04.793] [info]  	at Genesis/net.minecraft.world.scores.Scoreboard.removePlayerFromTeam(SourceFile:228) ~[?:?]
[2024-06-20 23:07:04.793] [info]  	at Genesis/net.minecraft.client.multiplayer.ClientPacketListener.handleSetPlayerTeamPacket(SourceFile:2325) ~[?:?]
[2024-06-20 23:07:04.794] [info]  	at Genesis/net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket.handle(SourceFile:129) ~[?:?]
[2024-06-20 23:07:04.794] [info]  	at Genesis/net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket.handle(SourceFile:14) ~[?:?]
[2024-06-20 23:07:04.794] [info]  	at Genesis/net.minecraft.network.protocol.PacketUtils.lambda$ensureRunningOnSameThread$0(SourceFile:22) ~[?:?]
[2024-06-20 23:07:04.794] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.doRunTask(SourceFile:156) [?:?]
[2024-06-20 23:07:04.794] [info]  	at Genesis/net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(SourceFile:23) [?:?]
[2024-06-20 23:07:04.795] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.pollTask(SourceFile:130) [?:?]
[2024-06-20 23:07:04.795] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.runAllTasks(SourceFile:115) [?:?]
[2024-06-20 23:07:04.795] [info]  	at Genesis/net.minecraft.client.Minecraft.runTick(SourceFile:1175) [?:?]
[2024-06-20 23:07:04.795] [info]  	at Genesis/net.minecraft.client.Minecraft.run(SourceFile:802) [?:?]
[2024-06-20 23:07:04.795] [info]  	at Genesis/net.minecraft.client.main.Main.main(SourceFile:250) [?:?]
[2024-06-20 23:07:04.795] [info]  	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:07:04.796] [info]  	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:07:04.796] [info]  	at com.moonsworth.lunar.genesis.ClientGameBootstrap.apply(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:07:04.796] [info]  	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:07:04.796] [info]  	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:07:04.796] [info]  	at com.moonsworth.lunar.genesis.IOCOHCCRCOHRICRRHOOICHIHO.RHOCIORRHROCOHOOCRHHRRHCI(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:07:04.797] [info]  	at com.moonsworth.lunar.genesis.Genesis.run(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:07:04.797] [info]  	at com.moonsworth.lunar.genesis.Genesis.main(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:07:04.893] [info]  [23:07:04] [Render thread/WARN]: Entity RemotePlayer['Costaricaa'/1710370, l='ClientLevel', x=745.51, y=58.00, z=9.59] does not have attribute null
[2024-06-20 23:07:04.993] [info]  [23:07:04] [Render thread/WARN]: Entity RemotePlayer['ryclown'/1823657, l='ClientLevel', x=761.93, y=59.25, z=50.54] does not have attribute null
[2024-06-20 23:07:05.342] [info]  [23:07:05] [Render thread/INFO]: [System] [CHAT]  bobopoakoalt: PracticalEstacia
[2024-06-20 23:07:05.443] [info]  [23:07:05] [Render thread/WARN]: Entity RemotePlayer['SupperMan69'/1698606, l='ClientLevel', x=749.84, y=59.13, z=19.59] does not have attribute null
[2024-06-20 23:07:05.654] [info]  [23:07:05] [Render thread/INFO]: [System] [CHAT] (☠) TNT_Pro08 killed by a deadly magic.
[2024-06-20 23:07:06.149] [info]  [23:07:06] [Render thread/WARN]: Entity RemotePlayer['SupperMan69'/1698606, l='ClientLevel', x=750.35, y=59.02, z=19.31] does not have attribute null
[2024-06-20 23:07:06.396] [info]  [23:07:06] [Render thread/WARN]: Entity RemotePlayer['JagoSquirrel'/1752875, l='ClientLevel', x=764.92, y=59.08, z=26.41] does not have attribute null
[2024-06-20 23:07:06.697] [info]  [23:07:06] [Render thread/WARN]: Entity RemotePlayer['Noobister91'/1746854, l='ClientLevel', x=771.61, y=58.34, z=-17.71] does not have attribute null
[2024-06-20 23:07:06.945] [info]  [23:07:06] [Render thread/WARN]: Entity RemotePlayer['ryclown'/1823657, l='ClientLevel', x=759.44, y=58.00, z=49.21] does not have attribute null
[2024-06-20 23:07:07.055] [info]  [23:07:07] [Render thread/WARN]: Entity RemotePlayer['Costaricaa'/1710370, l='ClientLevel', x=749.97, y=58.00, z=9.16] does not have attribute null
[2024-06-20 23:07:07.339] [info]  [23:07:07] [Render thread/WARN]: Entity RemotePlayer['SupperMan69'/1698606, l='ClientLevel', x=747.52, y=59.02, z=15.91] does not have attribute null
[2024-06-20 23:07:07.788] [info]  [23:07:07] [Render thread/INFO]: [System] [CHAT]  _ITS_NIGHTMOON_: ggs
[2024-06-20 23:07:07.797] [info]  [23:07:07] [Render thread/ERROR]: Error executing task on Client
[2024-06-20 23:07:07.798] [info]  java.lang.IllegalStateException: Player is either on another team or not on any team. Cannot remove from team 'collideRule_-118'.
[2024-06-20 23:07:07.798] [info]  	at Genesis/net.minecraft.world.scores.Scoreboard.removePlayerFromTeam(SourceFile:228) ~[?:?]
[2024-06-20 23:07:07.798] [info]  	at Genesis/net.minecraft.client.multiplayer.ClientPacketListener.handleSetPlayerTeamPacket(SourceFile:2325) ~[?:?]
[2024-06-20 23:07:07.799] [info]  	at Genesis/net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket.handle(SourceFile:129) ~[?:?]
[2024-06-20 23:07:07.799] [info]  	at Genesis/net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket.handle(SourceFile:14) ~[?:?]
[2024-06-20 23:07:07.799] [info]  	at Genesis/net.minecraft.network.protocol.PacketUtils.lambda$ensureRunningOnSameThread$0(SourceFile:22) ~[?:?]
[2024-06-20 23:07:07.799] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.doRunTask(SourceFile:156) [?:?]
[2024-06-20 23:07:07.799] [info]  	at Genesis/net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(SourceFile:23) [?:?]
[2024-06-20 23:07:07.800] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.pollTask(SourceFile:130) [?:?]
[2024-06-20 23:07:07.800] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.runAllTasks(SourceFile:115) [?:?]
[2024-06-20 23:07:07.800] [info]  	at Genesis/net.minecraft.client.Minecraft.runTick(SourceFile:1175) [?:?]
[2024-06-20 23:07:07.800] [info]  	at Genesis/net.minecraft.client.Minecraft.run(SourceFile:802) [?:?]
[2024-06-20 23:07:07.800] [info]  	at Genesis/net.minecraft.client.main.Main.main(SourceFile:250) [?:?]
[2024-06-20 23:07:07.800] [info]  	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:07:07.801] [info]  	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:07:07.801] [info]  	at com.moonsworth.lunar.genesis.ClientGameBootstrap.apply(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:07:07.801] [info]  	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:07:07.801] [info]  	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:07:07.801] [info]  	at com.moonsworth.lunar.genesis.IOCOHCCRCOHRICRRHOOICHIHO.RHOCIORRHROCOHOOCRHHRRHCI(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:07:07.802] [info]  	at com.moonsworth.lunar.genesis.Genesis.run(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:07:07.802] [info]  	at com.moonsworth.lunar.genesis.Genesis.main(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:07:08.203] [info]  [23:07:08] [Render thread/WARN]: Entity RemotePlayer['ChheanMC'/1774737, l='ClientLevel', x=786.05, y=58.21, z=4.87] does not have attribute null
[2024-06-20 23:07:08.808] [info]  [23:07:08] [Render thread/INFO]: [System] [CHAT] .Queen_anushka_6 is now in combat with you so do not quit.
[2024-06-20 23:07:08.891] [info]  [23:07:08] [Render thread/WARN]: Entity RemotePlayer['.K5Official_M1'/1819464, l='ClientLevel', x=772.09, y=58.43, z=-15.10] does not have attribute null
[2024-06-20 23:07:08.992] [info]  [23:07:08] [Render thread/WARN]: Entity RemotePlayer['Costaricaa'/1710370, l='ClientLevel', x=791.75, y=58.75, z=6.07] does not have attribute null
[2024-06-20 23:07:09.001] [info]  [23:07:09] [Render thread/WARN]: Entity RemotePlayer['DeathStealer'/1823441, l='ClientLevel', x=770.21, y=58.69, z=47.36] does not have attribute null
[2024-06-20 23:07:09.156] [info]  [23:07:09] [Render thread/WARN]: Entity RemotePlayer['SupperMan69'/1698606, l='ClientLevel', x=747.61, y=59.03, z=19.09] does not have attribute null
[2024-06-20 23:07:09.248] [info]  [23:07:09] [Render thread/WARN]: Entity RemotePlayer['ChheanMC'/1774737, l='ClientLevel', x=787.10, y=58.00, z=3.45] does not have attribute null
[2024-06-20 23:07:09.441] [info]  [23:07:09] [Render thread/WARN]: Entity RemotePlayer['Boyra01'/1805150, l='ClientLevel', x=788.97, y=58.06, z=9.81] does not have attribute null
[2024-06-20 23:07:09.459] [info]  [23:07:09] [Render thread/INFO]: [System] [CHAT] (⚔) _MaGod killed BOO_BEN_CONTER
[2024-06-20 23:07:09.578] [info]  [23:07:09] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=746.54, y=59.18, z=18.81] does not have attribute null
[2024-06-20 23:07:09.660] [info]  [23:07:09] [Render thread/INFO]: [System] [CHAT] (☠) chienchina was blowed up by a Minecart with TNT.
[2024-06-20 23:07:09.660] [info]  [23:07:09] [Render thread/WARN]: Entity RemotePlayer['SupperMan69'/1698606, l='ClientLevel', x=748.67, y=59.13, z=18.58] does not have attribute null
[2024-06-20 23:07:09.660] [info]  [23:07:09] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=746.59, y=59.18, z=19.08] does not have attribute null
[2024-06-20 23:07:09.898] [info]  [23:07:09] [Render thread/WARN]: Entity RemotePlayer['ChheanMC'/1774737, l='ClientLevel', x=787.61, y=58.00, z=2.57] does not have attribute null
[2024-06-20 23:07:10.062] [info]  [23:07:10] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=747.53, y=58.75, z=19.82] does not have attribute null
[2024-06-20 23:07:10.502] [info]  [23:07:10] [Render thread/WARN]: Entity RemotePlayer['DeathStealer'/1823441, l='ClientLevel', x=777.00, y=58.46, z=43.08] does not have attribute null
[2024-06-20 23:07:10.547] [info]  [23:07:10] [Render thread/WARN]: Entity LocalPlayer['MengHong001'/1806569, l='ClientLevel', x=748.73, y=58.00, z=18.56] does not have attribute null
[2024-06-20 23:07:10.649] [info]  [23:07:10] [Render thread/WARN]: Entity RemotePlayer['Nooberry'/1754118, l='ClientLevel', x=766.77, y=58.00, z=-11.71] does not have attribute null
[2024-06-20 23:07:10.749] [info]  [23:07:10] [Render thread/WARN]: Entity RemotePlayer['DeathStealer'/1823441, l='ClientLevel', x=778.77, y=59.35, z=42.00] does not have attribute null
[2024-06-20 23:07:10.850] [info]  [23:07:10] [Render thread/ERROR]: Error executing task on Client
[2024-06-20 23:07:10.850] [info]  java.lang.IllegalStateException: Player is either on another team or not on any team. Cannot remove from team 'pd-ghosts'.
[2024-06-20 23:07:10.851] [info]  	at Genesis/net.minecraft.world.scores.Scoreboard.removePlayerFromTeam(SourceFile:228) ~[?:?]
[2024-06-20 23:07:10.851] [info]  	at Genesis/net.minecraft.client.multiplayer.ClientPacketListener.handleSetPlayerTeamPacket(SourceFile:2325) ~[?:?]
[2024-06-20 23:07:10.851] [info]  	at Genesis/net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket.handle(SourceFile:129) ~[?:?]
[2024-06-20 23:07:10.851] [info]  	at Genesis/net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket.handle(SourceFile:14) ~[?:?]
[2024-06-20 23:07:10.852] [info]  	at Genesis/net.minecraft.network.protocol.PacketUtils.lambda$ensureRunningOnSameThread$0(SourceFile:22) ~[?:?]
[2024-06-20 23:07:10.852] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.doRunTask(SourceFile:156) [?:?]
[2024-06-20 23:07:10.852] [info]  	at Genesis/net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(SourceFile:23) [?:?]
[2024-06-20 23:07:10.852] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.pollTask(SourceFile:130) [?:?]
[2024-06-20 23:07:10.852] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.runAllTasks(SourceFile:115) [?:?]
[2024-06-20 23:07:10.852] [info]  	at Genesis/net.minecraft.client.Minecraft.runTick(SourceFile:1175) [?:?]
[2024-06-20 23:07:10.853] [info]  	at Genesis/net.minecraft.client.Minecraft.run(SourceFile:802) [?:?]
[2024-06-20 23:07:10.853] [info]  	at Genesis/net.minecraft.client.main.Main.main(SourceFile:250) [?:?]
[2024-06-20 23:07:10.853] [info]  	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:07:10.853] [info]  	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:07:10.853] [info]  	at com.moonsworth.lunar.genesis.ClientGameBootstrap.apply(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:07:10.854] [info]  	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:07:10.854] [info]  	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:07:10.854] [info]  	at com.moonsworth.lunar.genesis.IOCOHCCRCOHRICRRHOOICHIHO.RHOCIORRHROCOHOOCRHHRRHCI(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:07:10.854] [info]  	at com.moonsworth.lunar.genesis.Genesis.run(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:07:10.854] [info]  	at com.moonsworth.lunar.genesis.Genesis.main(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:07:11.061] [info]  [23:07:11] [Render thread/WARN]: Entity RemotePlayer['ChheanMC'/1774737, l='ClientLevel', x=788.65, y=58.02, z=0.88] does not have attribute null
[2024-06-20 23:07:11.298] [info]  [23:07:11] [Render thread/WARN]: Entity RemotePlayer['Boyra01'/1805150, l='ClientLevel', x=782.67, y=58.57, z=17.14] does not have attribute null
[2024-06-20 23:07:11.299] [info]  [23:07:11] [Render thread/WARN]: Entity RemotePlayer['SupperMan69'/1698606, l='ClientLevel', x=747.02, y=58.84, z=17.79] does not have attribute null
[2024-06-20 23:07:11.593] [info]  [23:07:11] [Render thread/WARN]: Entity RemotePlayer['ChheanMC'/1774737, l='ClientLevel', x=789.27, y=58.02, z=0.06] does not have attribute null
[2024-06-20 23:07:11.869] [info]  [23:07:11] [Render thread/WARN]: Entity RemotePlayer['Boyra01'/1805150, l='ClientLevel', x=781.41, y=58.81, z=18.13] does not have attribute null
[2024-06-20 23:07:11.888] [info]  [23:07:11] [Render thread/INFO]: [System] [CHAT] (⚔) heowa killed Ovql_
[2024-06-20 23:07:12.109] [info]  [23:07:12] [Render thread/INFO]: [System] [CHAT] (⚔) _Steevee_op killed Goodvin
[2024-06-20 23:07:12.200] [info]  [23:07:12] [Render thread/WARN]: Entity RemotePlayer['ChheanMC'/1774737, l='ClientLevel', x=789.94, y=58.03, z=-0.72] does not have attribute null
[2024-06-20 23:07:12.437] [info]  [23:07:12] [Render thread/WARN]: Entity RemotePlayer['ryclown'/1823657, l='ClientLevel', x=780.63, y=58.93, z=41.63] does not have attribute null
